android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_IO -> ERROR_IO
    int ERROR_LOOKUP -> ERROR_LOOKUP
    int ERROR_PROXYAUTH -> ERROR_PROXYAUTH
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int FILE_ERROR -> FILE_ERROR
    int FILE_NOT_FOUND_ERROR -> FILE_NOT_FOUND_ERROR
    int OK -> OK
    int TOO_MANY_REQUESTS_ERROR -> TOO_MANY_REQUESTS_ERROR
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Headers -> android.net.http.Headers:
    java.lang.String ACCEPT_RANGES -> ACCEPT_RANGES
    java.lang.String CACHE_CONTROL -> CACHE_CONTROL
    int CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    int CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String ETAG -> ETAG
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String LAST_MODIFIED -> LAST_MODIFIED
    java.lang.String LOCATION -> LOCATION
    int NO_CONN_TYPE -> NO_CONN_TYPE
    long NO_CONTENT_LENGTH -> NO_CONTENT_LENGTH
    long NO_TRANSFER_ENCODING -> NO_TRANSFER_ENCODING
    java.lang.String PRAGMA -> PRAGMA
    java.lang.String PROXY_AUTHENTICATE -> PROXY_AUTHENTICATE
    java.lang.String PROXY_CONNECTION -> PROXY_CONNECTION
    java.lang.String REFRESH -> REFRESH
    java.lang.String SET_COOKIE -> SET_COOKIE
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String WWW_AUTHENTICATE -> WWW_AUTHENTICATE
    java.lang.String X_PERMITTED_CROSS_DOMAIN_POLICIES -> X_PERMITTED_CROSS_DOMAIN_POLICIES
    void <init>() -> <init>
    void parseHeader(org.apache.http.util.CharArrayBuffer) -> parseHeader
    long getTransferEncoding() -> getTransferEncoding
    long getContentLength() -> getContentLength
    int getConnectionType() -> getConnectionType
    java.lang.String getContentType() -> getContentType
    java.lang.String getContentEncoding() -> getContentEncoding
    java.lang.String getLocation() -> getLocation
    java.lang.String getWwwAuthenticate() -> getWwwAuthenticate
    java.lang.String getProxyAuthenticate() -> getProxyAuthenticate
    java.lang.String getContentDisposition() -> getContentDisposition
    java.lang.String getAcceptRanges() -> getAcceptRanges
    java.lang.String getExpires() -> getExpires
    java.lang.String getCacheControl() -> getCacheControl
    java.lang.String getLastModified() -> getLastModified
    java.lang.String getEtag() -> getEtag
    java.util.ArrayList getSetCookie() -> getSetCookie
    java.lang.String getPragma() -> getPragma
    java.lang.String getRefresh() -> getRefresh
    java.lang.String getXPermittedCrossDomainPolicies() -> getXPermittedCrossDomainPolicies
    void setContentLength(long) -> setContentLength
    void setContentType(java.lang.String) -> setContentType
    void setContentEncoding(java.lang.String) -> setContentEncoding
    void setLocation(java.lang.String) -> setLocation
    void setWwwAuthenticate(java.lang.String) -> setWwwAuthenticate
    void setProxyAuthenticate(java.lang.String) -> setProxyAuthenticate
    void setContentDisposition(java.lang.String) -> setContentDisposition
    void setAcceptRanges(java.lang.String) -> setAcceptRanges
    void setExpires(java.lang.String) -> setExpires
    void setCacheControl(java.lang.String) -> setCacheControl
    void setLastModified(java.lang.String) -> setLastModified
    void setEtag(java.lang.String) -> setEtag
    void setXPermittedCrossDomainPolicies(java.lang.String) -> setXPermittedCrossDomainPolicies
    void getHeaders(android.net.http.Headers$HeaderCallback) -> getHeaders
android.net.http.Headers$HeaderCallback -> android.net.http.Headers$HeaderCallback:
    void header(java.lang.String,java.lang.String) -> header
android.net.http.HttpAuthHeader -> android.net.http.HttpAuthHeader:
    int BASIC -> BASIC
    java.lang.String BASIC_TOKEN -> BASIC_TOKEN
    int DIGEST -> DIGEST
    java.lang.String DIGEST_TOKEN -> DIGEST_TOKEN
    int UNKNOWN -> UNKNOWN
    void <init>(java.lang.String) -> <init>
    boolean isProxy() -> isProxy
    void setProxy() -> setProxy
    java.lang.String getUsername() -> getUsername
    void setUsername(java.lang.String) -> setUsername
    java.lang.String getPassword() -> getPassword
    void setPassword(java.lang.String) -> setPassword
    boolean isBasic() -> isBasic
    boolean isDigest() -> isDigest
    int getScheme() -> getScheme
    boolean getStale() -> getStale
    java.lang.String getRealm() -> getRealm
    java.lang.String getNonce() -> getNonce
    java.lang.String getOpaque() -> getOpaque
    java.lang.String getQop() -> getQop
    java.lang.String getAlgorithm() -> getAlgorithm
    boolean isSupportedScheme() -> isSupportedScheme
android.net.http.HttpsConnection -> android.net.http.HttpsConnection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    void <init>() -> <init>
    void initializeEngine(java.io.File) -> initializeEngine
    java.lang.String toString() -> toString
android.net.http.LoggingEventHandler -> android.net.http.LoggingEventHandler:
    void <init>() -> <init>
    void requestSent() -> requestSent
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void locationChanged(java.lang.String,boolean) -> locationChanged
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Request -> android.net.http.Request:
    void <init>() -> <init>
    java.lang.String toString() -> toString
    void handleSslErrorResponse(boolean) -> handleSslErrorResponse
android.net.http.RequestFeeder -> android.net.http.RequestFeeder:
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
android.net.http.RequestHandle -> android.net.http.RequestHandle:
    int MAX_REDIRECT_COUNT -> MAX_REDIRECT_COUNT
    void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request) -> <init>
    void <init>(android.net.http.RequestQueue,java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,java.io.InputStream,int,android.net.http.Request,android.net.http.Connection) -> <init>
    void cancel() -> cancel
    void pauseRequest(boolean) -> pauseRequest
    void handleSslErrorResponse(boolean) -> handleSslErrorResponse
    boolean isRedirectMax() -> isRedirectMax
    int getRedirectCount() -> getRedirectCount
    void setRedirectCount(int) -> setRedirectCount
    boolean setupRedirect(java.lang.String,int,java.util.Map) -> setupRedirect
    void setupBasicAuthResponse(boolean,java.lang.String,java.lang.String) -> setupBasicAuthResponse
    void setupDigestAuthResponse(boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> setupDigestAuthResponse
    java.lang.String getMethod() -> getMethod
    java.lang.String computeBasicAuthResponse(java.lang.String,java.lang.String) -> computeBasicAuthResponse
    void waitUntilComplete() -> waitUntilComplete
    void processRequest() -> processRequest
    java.lang.String authorizationHeader(boolean) -> authorizationHeader
android.net.http.RequestQueue -> android.net.http.RequestQueue:
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,int) -> <init>
    void enablePlatformNotifications() -> enablePlatformNotifications
    void disablePlatformNotifications() -> disablePlatformNotifications
    org.apache.http.HttpHost getProxyHost() -> getProxyHost
    android.net.http.RequestHandle queueRequest(java.lang.String,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    android.net.http.RequestHandle queueRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueRequest
    android.net.http.RequestHandle queueSynchronousRequest(java.lang.String,android.net.compatibility.WebAddress,java.lang.String,java.util.Map,android.net.http.EventHandler,java.io.InputStream,int) -> queueSynchronousRequest
    android.net.http.Request getRequest() -> getRequest
    android.net.http.Request getRequest(org.apache.http.HttpHost) -> getRequest
    boolean haveRequest(org.apache.http.HttpHost) -> haveRequest
    void requeueRequest(android.net.http.Request) -> requeueRequest
    void shutdown() -> shutdown
    void queueRequest(android.net.http.Request,boolean) -> queueRequest
    void startTiming() -> startTiming
    void stopTiming() -> stopTiming
android.net.http.SslCertificate -> android.net.http.SslCertificate:
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.util.Date,java.util.Date) -> <init>
    void <init>(java.security.cert.X509Certificate) -> <init>
    android.os.Bundle saveState(android.net.http.SslCertificate) -> saveState
    android.net.http.SslCertificate restoreState(android.os.Bundle) -> restoreState
    java.util.Date getValidNotBeforeDate() -> getValidNotBeforeDate
    java.lang.String getValidNotBefore() -> getValidNotBefore
    java.util.Date getValidNotAfterDate() -> getValidNotAfterDate
    java.lang.String getValidNotAfter() -> getValidNotAfter
    android.net.http.SslCertificate$DName getIssuedTo() -> getIssuedTo
    android.net.http.SslCertificate$DName getIssuedBy() -> getIssuedBy
    java.lang.String toString() -> toString
android.net.http.SslCertificate$DName -> android.net.http.SslCertificate$DName:
    android.net.http.SslCertificate this$0 -> this$0
    void <init>(android.net.http.SslCertificate,java.lang.String) -> <init>
    java.lang.String getDName() -> getDName
    java.lang.String getCName() -> getCName
    java.lang.String getOName() -> getOName
    java.lang.String getUName() -> getUName
android.net.http.SslError -> android.net.http.SslError:
    int SSL_DATE_INVALID -> SSL_DATE_INVALID
    int SSL_EXPIRED -> SSL_EXPIRED
    int SSL_IDMISMATCH -> SSL_IDMISMATCH
    int SSL_INVALID -> SSL_INVALID
    int SSL_MAX_ERROR -> SSL_MAX_ERROR
    int SSL_NOTYETVALID -> SSL_NOTYETVALID
    int SSL_UNTRUSTED -> SSL_UNTRUSTED
    void <init>(int,android.net.http.SslCertificate) -> <init>
    void <init>(int,java.security.cert.X509Certificate) -> <init>
    void <init>(int,android.net.http.SslCertificate,java.lang.String) -> <init>
    void <init>(int,java.security.cert.X509Certificate,java.lang.String) -> <init>
    android.net.http.SslCertificate getCertificate() -> getCertificate
    java.lang.String getUrl() -> getUrl
    boolean addError(int) -> addError
    boolean hasError(int) -> hasError
    int getPrimaryError() -> getPrimaryError
    java.lang.String toString() -> toString
cn.BHR.danmakurunner.DRHelper -> cn.BHR.danmakurunner.a:
    int NewProj(int,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,float) -> a
cn.BHR.danmakurunner.Dialogs.ConfirmDialog -> cn.BHR.danmakurunner.a.a:
    java.lang.String mMessage -> a
    java.lang.String mTitle -> b
    void OnOKPressed() -> a
    void show() -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
cn.BHR.danmakurunner.Dialogs.ConfirmDialog$1 -> cn.BHR.danmakurunner.a.b:
    cn.BHR.danmakurunner.Dialogs.ConfirmDialog this$0 -> a
    void <init>(cn.BHR.danmakurunner.Dialogs.ConfirmDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.ConfirmDialog$2 -> cn.BHR.danmakurunner.a.c:
    cn.BHR.danmakurunner.Dialogs.ConfirmDialog this$0 -> a
    void <init>(cn.BHR.danmakurunner.Dialogs.ConfirmDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.InputOpenPathDialog -> cn.BHR.danmakurunner.a.d:
    java.util.ArrayList items -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
cn.BHR.danmakurunner.Dialogs.InputOpenPathDialog$1 -> cn.BHR.danmakurunner.a.e:
    cn.BHR.danmakurunner.Dialogs.InputOpenPathDialog this$0 -> a
    void <init>(cn.BHR.danmakurunner.Dialogs.InputOpenPathDialog) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.InputPathDialog -> cn.BHR.danmakurunner.a.f:
    java.lang.String workingPath -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
cn.BHR.danmakurunner.Dialogs.InputPathDialog$1 -> cn.BHR.danmakurunner.a.g:
    cn.BHR.danmakurunner.Dialogs.InputPathDialog this$0 -> a
    android.widget.EditText val$editText -> b
    void <init>(cn.BHR.danmakurunner.Dialogs.InputPathDialog,android.widget.EditText) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.InputSavePathDialog -> cn.BHR.danmakurunner.a.h:
    java.util.ArrayList items -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
cn.BHR.danmakurunner.Dialogs.InputSavePathDialog$1 -> cn.BHR.danmakurunner.a.i:
    cn.BHR.danmakurunner.Dialogs.InputSavePathDialog this$0 -> a
    java.io.File[] val$files -> b
    void <init>(cn.BHR.danmakurunner.Dialogs.InputSavePathDialog,java.io.File[]) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.InputSavePathDialog$1$1 -> cn.BHR.danmakurunner.a.j:
    cn.BHR.danmakurunner.Dialogs.InputSavePathDialog$1 this$1 -> a
    int val$wh_In -> b
    void <init>(cn.BHR.danmakurunner.Dialogs.InputSavePathDialog$1,java.lang.String,java.lang.String,int) -> <init>
    void OnOKPressed() -> a
cn.BHR.danmakurunner.Dialogs.OtherDialogs -> cn.BHR.danmakurunner.a.k:
cn.BHR.danmakurunner.Dialogs.OtherDialogs$1 -> cn.BHR.danmakurunner.a.l:
    void <init>() -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.Dialogs.OtherDialogs$2 -> cn.BHR.danmakurunner.a.m:
    void <init>() -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
cn.BHR.danmakurunner.DocumentActivity -> cn.BHR.danmakurunner.DocumentActivity:
    android.webkit.WebView webView -> b
    cn.BHR.danmakurunner.DocumentActivity instance -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.BHR.danmakurunner.DocumentActivity$1 -> cn.BHR.danmakurunner.b:
    cn.BHR.danmakurunner.DocumentActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.DocumentActivity) -> <init>
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
cn.BHR.danmakurunner.DrawHelper -> cn.BHR.danmakurunner.c:
    com.badlogic.gdx.math.Vector2 pos -> a
    void <clinit>() -> <clinit>
    void Draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.badlogic.gdx.graphics.Texture,com.badlogic.gdx.math.Rectangle) -> a
    void DrawInFightArea(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.badlogic.gdx.graphics.Texture,com.badlogic.gdx.math.Vector2,float,float) -> a
    void DrawInFightArea(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.badlogic.gdx.graphics.Texture,com.badlogic.gdx.math.Vector2,float,float,float) -> a
cn.BHR.danmakurunner.EditorActivity -> cn.BHR.danmakurunner.EditorActivity:
    cn.BHR.danmakurunner.EditorActivity instance -> a
    android.widget.EditText editorMain -> b
    java.lang.String codeInside -> c
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void OnButtonClick_Save(android.view.View) -> OnButtonClick_Save
    void OnButtonClick_Open(android.view.View) -> OnButtonClick_Open
    void OnButtonClick_Run(android.view.View) -> OnButtonClick_Run
    void OnButtonClick_New(android.view.View) -> OnButtonClick_New
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
cn.BHR.danmakurunner.EditorActivity$1 -> cn.BHR.danmakurunner.d:
    cn.BHR.danmakurunner.EditorActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.EditorActivity,java.lang.String,java.lang.String) -> <init>
    void OnOKPressed() -> a
cn.BHR.danmakurunner.Entities.Entity -> cn.BHR.danmakurunner.b.a:
    int existTime -> a
    boolean active -> b
    com.badlogic.gdx.math.Vector2 position -> c
    com.badlogic.gdx.math.Vector2 velocity -> d
    float rotation -> e
    com.badlogic.gdx.graphics.Texture texture -> f
    int type -> g
    float scale -> h
    com.badlogic.gdx.math.Vector2 rot -> k
    com.badlogic.gdx.math.Vector2 _center -> i
    com.badlogic.gdx.math.Vector2 pos -> l
    com.badlogic.gdx.math.Circle _hitCir -> j
    void <init>() -> <init>
    com.badlogic.gdx.math.Vector2 getCenter() -> a
    void setCenter(com.badlogic.gdx.math.Vector2) -> a
    com.badlogic.gdx.math.Circle hitBox() -> b
cn.BHR.danmakurunner.Entities.InternalAI.AI_1to5 -> cn.BHR.danmakurunner.b.a.a:
    com.badlogic.gdx.math.Vector2 _velocAI1 -> a
    void <clinit>() -> <clinit>
    void AI1(cn.BHR.danmakurunner.Entities.Projectile,float) -> a
cn.BHR.danmakurunner.Entities.Player -> cn.BHR.danmakurunner.b.b:
    int beforeDeath -> k
    int power -> l
    int graze -> m
    int lives -> n
    int spell -> o
    int invincible -> p
    int invincibleBlinkOpacity -> q
    com.badlogic.gdx.math.Vector2 newPos -> r
    void <init>() -> <init>
cn.BHR.danmakurunner.Entities.Projectile -> cn.BHR.danmakurunner.b.c:
    int aiStyle -> k
    com.badlogic.gdx.math.Vector2 accel -> l
    boolean grazed -> m
    boolean hitPlr -> n
    float[] ai -> o
    float[] extraStorage -> p
    int internalAIType -> q
    int lifetime -> r
    com.badlogic.gdx.math.Vector2 createCenter -> s
    com.badlogic.gdx.graphics.Color shader -> t
    boolean laserlike -> u
    float laserlikescale -> v
    com.badlogic.gdx.math.Rectangle hitRect -> w
    com.badlogic.gdx.math.Polygon hitPolygon -> x
    float[] vertex -> y
    float[] vertex_T -> z
    void <init>() -> <init>
    void Init(int) -> a
    void AI() -> c
cn.BHR.danmakurunner.MagicPixel -> cn.BHR.danmakurunner.e:
    com.badlogic.gdx.graphics.Texture _tex -> a
    com.badlogic.gdx.graphics.Pixmap _pixmap -> b
    void <clinit>() -> <clinit>
    void Draw(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.badlogic.gdx.math.Rectangle,com.badlogic.gdx.graphics.Color) -> a
cn.BHR.danmakurunner.MainActivity -> cn.BHR.danmakurunner.MainActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void OnButtonClick_Doc(android.view.View) -> OnButtonClick_Doc
    void OnButtonClick_Edit(android.view.View) -> OnButtonClick_Edit
    void OnButtonClick_Settings(android.view.View) -> OnButtonClick_Settings
cn.BHR.danmakurunner.Runner -> cn.BHR.danmakurunner.f:
    com.badlogic.gdx.graphics.g2d.SpriteBatch batch -> a
    int absTicks -> b
    java.util.ArrayList projTextures -> c
    com.badlogic.gdx.math.Rectangle FIGHTAREA -> d
    com.badlogic.gdx.math.Rectangle MAINRECT -> e
    cn.BHR.danmakurunner.Entities.Projectile[] proj -> f
    int screenWidth -> g
    int screenHeight -> h
    float screenSize -> i
    com.badlogic.gdx.utils.Timer updateTimer -> j
    boolean touching -> k
    com.badlogic.gdx.math.Vector2 touchPos -> l
    com.badlogic.gdx.math.Vector2 oldtouchPos -> m
    java.util.Hashtable runtimeFloats -> n
    com.badlogic.gdx.graphics.g2d.BitmapFont fontArial -> o
    boolean initialized -> p
    cn.BHR.danmakurunner.Entities.Player plr -> q
    java.lang.StringBuilder msgPool -> r
    java.util.ArrayList DeathTimes -> s
    java.util.concurrent.LinkedBlockingQueue toLoadTexturePool -> t
    java.lang.StringBuilder builder -> u
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void create() -> create
    void render() -> render
    void dispose() -> dispose
    void resize(int,int) -> resize
    void pause() -> pause
    void resume() -> resume
    void reset() -> reset
cn.BHR.danmakurunner.Runner$1 -> cn.BHR.danmakurunner.g:
    cn.BHR.danmakurunner.Runner this$0 -> a
    void <init>(cn.BHR.danmakurunner.Runner) -> <init>
    void run() -> run
cn.BHR.danmakurunner.RunnerActivity -> cn.BHR.danmakurunner.RunnerActivity:
    cn.BHR.danmakurunner.RunnerActivity$MyHandler hdl -> a
    boolean loadedSTL -> b
    java.lang.StringBuilder scriptSTL -> c
    cn.BHR.danmakurunner.Runner runner -> d
    cn.BHR.danmakurunner.RunnerActivity instance -> e
    android.webkit.WebView scriptkit -> f
    android.util.SparseIntArray configs -> g
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
cn.BHR.danmakurunner.RunnerActivity$1 -> cn.BHR.danmakurunner.h:
    cn.BHR.danmakurunner.RunnerActivity this$0 -> a
    void <init>(cn.BHR.danmakurunner.RunnerActivity) -> <init>
